store_id,product_id,quantity,source,timestamp_saved
1,176,11,DL,2024-04-28 21:10:51.117818
1,177,19,DL,2024-04-28 21:10:51.117818
1,178,23,DL,2024-04-28 21:10:51.117818
1,179,16,DL,2024-04-28 21:10:51.117818
1,180,5,DL,2024-04-28 21:10:51.117818
1,181,19,DL,2024-04-28 21:10:51.117818
1,182,28,DL,2024-04-28 21:10:51.117818
1,183,11,DL,2024-04-28 21:10:51.117818
1,184,4,DL,2024-04-28 21:10:51.117818
1,185,3,DL,2024-04-28 21:10:51.117818
1,186,1,DL,2024-04-28 21:10:51.117818
1,187,16,DL,2024-04-28 21:10:51.117818
1,188,30,DL,2024-04-28 21:10:51.117818
1,189,6,DL,2024-04-28 21:10:51.117818
1,190,21,DL,2024-04-28 21:10:51.117818
1,191,21,DL,2024-04-28 21:10:51.117818
1,192,20,DL,2024-04-28 21:10:51.117818
1,193,30,DL,2024-04-28 21:10:51.117818
1,194,24,DL,2024-04-28 21:10:51.117818
1,195,1,DL,2024-04-28 21:10:51.117818
1,196,26,DL,2024-04-28 21:10:51.117818
1,197,22,DL,2024-04-28 21:10:51.117818
1,198,1,DL,2024-04-28 21:10:51.117818
1,199,2,DL,2024-04-28 21:10:51.117818
1,200,27,DL,2024-04-28 21:10:51.117818
1,201,16,DL,2024-04-28 21:10:51.117818
1,202,5,DL,2024-04-28 21:10:51.117818
1,203,4,DL,2024-04-28 21:10:51.117818
1,204,23,DL,2024-04-28 21:10:51.117818
1,205,9,DL,2024-04-28 21:10:51.117818
1,206,10,DL,2024-04-28 21:10:51.117818
1,207,27,DL,2024-04-28 21:10:51.117818
1,208,13,DL,2024-04-28 21:10:51.117818
1,209,22,DL,2024-04-28 21:10:51.117818
1,210,25,DL,2024-04-28 21:10:51.117818
1,211,13,DL,2024-04-28 21:10:51.117818
1,212,17,DL,2024-04-28 21:10:51.117818
1,213,14,DL,2024-04-28 21:10:51.117818
1,214,4,DL,2024-04-28 21:10:51.117818
1,215,1,DL,2024-04-28 21:10:51.117818
1,216,11,DL,2024-04-28 21:10:51.117818
1,217,11,DL,2024-04-28 21:10:51.117818
1,218,27,DL,2024-04-28 21:10:51.117818
1,219,30,DL,2024-04-28 21:10:51.117818
1,220,4,DL,2024-04-28 21:10:51.117818
1,221,7,DL,2024-04-28 21:10:51.117818
1,222,12,DL,2024-04-28 21:10:51.117818
1,223,3,DL,2024-04-28 21:10:51.117818
1,224,16,DL,2024-04-28 21:10:51.117818
1,225,24,DL,2024-04-28 21:10:51.117818
1,226,18,DL,2024-04-28 21:10:51.117818
1,227,19,DL,2024-04-28 21:10:51.117818
1,228,22,DL,2024-04-28 21:10:51.117818
1,229,27,DL,2024-04-28 21:10:51.117818
1,230,7,DL,2024-04-28 21:10:51.117818
1,231,25,DL,2024-04-28 21:10:51.117818
1,232,5,DL,2024-04-28 21:10:51.117818
1,233,5,DL,2024-04-28 21:10:51.117818
1,234,13,DL,2024-04-28 21:10:51.117818
1,235,7,DL,2024-04-28 21:10:51.117818
1,236,18,DL,2024-04-28 21:10:51.117818
1,237,26,DL,2024-04-28 21:10:51.117818
1,238,20,DL,2024-04-28 21:10:51.117818
1,239,28,DL,2024-04-28 21:10:51.117818
1,240,17,DL,2024-04-28 21:10:51.117818
1,241,17,DL,2024-04-28 21:10:51.117818
1,242,10,DL,2024-04-28 21:10:51.117818
1,243,11,DL,2024-04-28 21:10:51.117818
1,244,10,DL,2024-04-28 21:10:51.117818
1,245,3,DL,2024-04-28 21:10:51.117818
1,246,0,DL,2024-04-28 21:10:51.117818
1,247,15,DL,2024-04-28 21:10:51.117818
1,248,14,DL,2024-04-28 21:10:51.117818
1,249,27,DL,2024-04-28 21:10:51.117818
1,250,3,DL,2024-04-28 21:10:51.117818
1,251,2,DL,2024-04-28 21:10:51.117818
1,252,28,DL,2024-04-28 21:10:51.117818
1,253,16,DL,2024-04-28 21:10:51.117818
1,254,24,DL,2024-04-28 21:10:51.117818
1,255,13,DL,2024-04-28 21:10:51.117818
1,256,20,DL,2024-04-28 21:10:51.117818
1,257,17,DL,2024-04-28 21:10:51.117818
1,258,25,DL,2024-04-28 21:10:51.117818
1,259,10,DL,2024-04-28 21:10:51.117818
1,260,20,DL,2024-04-28 21:10:51.117818
1,261,3,DL,2024-04-28 21:10:51.117818
1,262,6,DL,2024-04-28 21:10:51.117818
1,263,21,DL,2024-04-28 21:10:51.117818
1,264,16,DL,2024-04-28 21:10:51.117818
1,265,28,DL,2024-04-28 21:10:51.117818
1,266,1,DL,2024-04-28 21:10:51.117818
1,267,27,DL,2024-04-28 21:10:51.117818
1,268,23,DL,2024-04-28 21:10:51.117818
1,269,22,DL,2024-04-28 21:10:51.117818
1,270,16,DL,2024-04-28 21:10:51.117818
1,271,6,DL,2024-04-28 21:10:51.117818
1,272,14,DL,2024-04-28 21:10:51.117818
1,273,20,DL,2024-04-28 21:10:51.117818
1,274,19,DL,2024-04-28 21:10:51.117818
1,275,28,DL,2024-04-28 21:10:51.117818
1,276,7,DL,2024-04-28 21:10:51.117818
1,277,13,DL,2024-04-28 21:10:51.117818
1,278,17,DL,2024-04-28 21:10:51.117818
1,279,17,DL,2024-04-28 21:10:51.117818
1,280,23,DL,2024-04-28 21:10:51.117818
1,281,11,DL,2024-04-28 21:10:51.117818
1,282,6,DL,2024-04-28 21:10:51.117818
1,283,10,DL,2024-04-28 21:10:51.117818
1,284,27,DL,2024-04-28 21:10:51.117818
1,285,20,DL,2024-04-28 21:10:51.117818
1,286,28,DL,2024-04-28 21:10:51.117818
1,287,2,DL,2024-04-28 21:10:51.117818
1,288,9,DL,2024-04-28 21:10:51.117818
1,289,2,DL,2024-04-28 21:10:51.117818
1,290,8,DL,2024-04-28 21:10:51.117818
1,291,9,DL,2024-04-28 21:10:51.117818
1,292,30,DL,2024-04-28 21:10:51.117818
1,293,18,DL,2024-04-28 21:10:51.117818
1,294,3,DL,2024-04-28 21:10:51.117818
1,295,24,DL,2024-04-28 21:10:51.117818
1,296,9,DL,2024-04-28 21:10:51.117818
1,297,22,DL,2024-04-28 21:10:51.117818
1,298,26,DL,2024-04-28 21:10:51.117818
1,299,18,DL,2024-04-28 21:10:51.117818
1,300,7,DL,2024-04-28 21:10:51.117818
1,301,10,DL,2024-04-28 21:10:51.117818
1,302,0,DL,2024-04-28 21:10:51.117818
1,303,12,DL,2024-04-28 21:10:51.117818
1,304,15,DL,2024-04-28 21:10:51.117818
1,305,23,DL,2024-04-28 21:10:51.117818
1,306,21,DL,2024-04-28 21:10:51.117818
1,307,17,DL,2024-04-28 21:10:51.117818
1,308,23,DL,2024-04-28 21:10:51.117818
1,309,7,DL,2024-04-28 21:10:51.117818
1,310,18,DL,2024-04-28 21:10:51.117818
1,311,20,DL,2024-04-28 21:10:51.117818
1,312,23,DL,2024-04-28 21:10:51.117818
1,313,14,DL,2024-04-28 21:10:51.117818
2,1,14,DL,2024-04-28 21:10:51.117818
2,2,16,DL,2024-04-28 21:10:51.117818
2,3,28,DL,2024-04-28 21:10:51.117818
2,4,2,DL,2024-04-28 21:10:51.117818
2,5,1,DL,2024-04-28 21:10:51.117818
2,6,11,DL,2024-04-28 21:10:51.117818
2,7,8,DL,2024-04-28 21:10:51.117818
2,8,1,DL,2024-04-28 21:10:51.117818
2,9,17,DL,2024-04-28 21:10:51.117818
2,10,13,DL,2024-04-28 21:10:51.117818
2,11,21,DL,2024-04-28 21:10:51.117818
2,12,2,DL,2024-04-28 21:10:51.117818
2,13,1,DL,2024-04-28 21:10:51.117818
2,14,18,DL,2024-04-28 21:10:51.117818
2,15,6,DL,2024-04-28 21:10:51.117818
2,16,20,DL,2024-04-28 21:10:51.117818
2,17,3,DL,2024-04-28 21:10:51.117818
2,18,13,DL,2024-04-28 21:10:51.117818
2,19,15,DL,2024-04-28 21:10:51.117818
2,20,20,DL,2024-04-28 21:10:51.117818
2,21,16,DL,2024-04-28 21:10:51.117818
2,22,0,DL,2024-04-28 21:10:51.117818
2,23,12,DL,2024-04-28 21:10:51.117818
2,24,16,DL,2024-04-28 21:10:51.117818
2,25,18,DL,2024-04-28 21:10:51.117818
2,26,2,DL,2024-04-28 21:10:51.117818
2,27,10,DL,2024-04-28 21:10:51.117818
2,28,25,DL,2024-04-28 21:10:51.117818
2,29,29,DL,2024-04-28 21:10:51.117818
2,30,17,DL,2024-04-28 21:10:51.117818
2,31,10,DL,2024-04-28 21:10:51.117818
2,32,13,DL,2024-04-28 21:10:51.117818
2,33,8,DL,2024-04-28 21:10:51.117818
2,34,24,DL,2024-04-28 21:10:51.117818
2,35,25,DL,2024-04-28 21:10:51.117818
2,36,15,DL,2024-04-28 21:10:51.117818
2,37,5,DL,2024-04-28 21:10:51.117818
2,38,18,DL,2024-04-28 21:10:51.117818
2,39,28,DL,2024-04-28 21:10:51.117818
2,40,15,DL,2024-04-28 21:10:51.117818
2,41,6,DL,2024-04-28 21:10:51.117818
2,42,16,DL,2024-04-28 21:10:51.117818
2,43,2,DL,2024-04-28 21:10:51.117818
2,44,24,DL,2024-04-28 21:10:51.117818
2,45,13,DL,2024-04-28 21:10:51.117818
2,46,18,DL,2024-04-28 21:10:51.117818
2,47,0,DL,2024-04-28 21:10:51.117818
2,48,20,DL,2024-04-28 21:10:51.117818
2,49,4,DL,2024-04-28 21:10:51.117818
2,50,7,DL,2024-04-28 21:10:51.117818
2,51,8,DL,2024-04-28 21:10:51.117818
2,52,23,DL,2024-04-28 21:10:51.117818
2,53,19,DL,2024-04-28 21:10:51.117818
2,54,6,DL,2024-04-28 21:10:51.117818
2,55,5,DL,2024-04-28 21:10:51.117818
2,56,20,DL,2024-04-28 21:10:51.117818
2,57,27,DL,2024-04-28 21:10:51.117818
2,58,15,DL,2024-04-28 21:10:51.117818
2,59,17,DL,2024-04-28 21:10:51.117818
2,60,1,DL,2024-04-28 21:10:51.117818
2,61,20,DL,2024-04-28 21:10:51.117818
2,62,4,DL,2024-04-28 21:10:51.117818
2,63,5,DL,2024-04-28 21:10:51.117818
2,64,30,DL,2024-04-28 21:10:51.117818
2,65,16,DL,2024-04-28 21:10:51.117818
2,66,22,DL,2024-04-28 21:10:51.117818
2,67,8,DL,2024-04-28 21:10:51.117818
2,68,23,DL,2024-04-28 21:10:51.117818
2,69,22,DL,2024-04-28 21:10:51.117818
2,70,6,DL,2024-04-28 21:10:51.117818
2,71,30,DL,2024-04-28 21:10:51.117818
2,72,1,DL,2024-04-28 21:10:51.117818
2,73,20,DL,2024-04-28 21:10:51.117818
2,74,23,DL,2024-04-28 21:10:51.117818
2,75,11,DL,2024-04-28 21:10:51.117818
2,76,20,DL,2024-04-28 21:10:51.117818
2,77,25,DL,2024-04-28 21:10:51.117818
2,78,4,DL,2024-04-28 21:10:51.117818
2,79,29,DL,2024-04-28 21:10:51.117818
2,80,27,DL,2024-04-28 21:10:51.117818
2,81,19,DL,2024-04-28 21:10:51.117818
2,82,4,DL,2024-04-28 21:10:51.117818
2,83,21,DL,2024-04-28 21:10:51.117818
2,84,22,DL,2024-04-28 21:10:51.117818
2,85,6,DL,2024-04-28 21:10:51.117818
2,86,24,DL,2024-04-28 21:10:51.117818
2,87,14,DL,2024-04-28 21:10:51.117818
2,88,8,DL,2024-04-28 21:10:51.117818
2,89,8,DL,2024-04-28 21:10:51.117818
2,90,26,DL,2024-04-28 21:10:51.117818
2,91,0,DL,2024-04-28 21:10:51.117818
2,92,22,DL,2024-04-28 21:10:51.117818
2,93,22,DL,2024-04-28 21:10:51.117818
2,94,2,DL,2024-04-28 21:10:51.117818
2,95,10,DL,2024-04-28 21:10:51.117818
2,96,22,DL,2024-04-28 21:10:51.117818
2,97,15,DL,2024-04-28 21:10:51.117818
2,98,14,DL,2024-04-28 21:10:51.117818
2,99,24,DL,2024-04-28 21:10:51.117818
2,100,12,DL,2024-04-28 21:10:51.117818
2,101,4,DL,2024-04-28 21:10:51.117818
2,102,12,DL,2024-04-28 21:10:51.117818
2,103,1,DL,2024-04-28 21:10:51.117818
2,104,26,DL,2024-04-28 21:10:51.117818
2,105,3,DL,2024-04-28 21:10:51.117818
2,106,7,DL,2024-04-28 21:10:51.117818
2,107,29,DL,2024-04-28 21:10:51.117818
2,108,29,DL,2024-04-28 21:10:51.117818
2,109,25,DL,2024-04-28 21:10:51.117818
2,110,7,DL,2024-04-28 21:10:51.117818
2,111,6,DL,2024-04-28 21:10:51.117818
2,112,1,DL,2024-04-28 21:10:51.117818
2,113,7,DL,2024-04-28 21:10:51.117818
2,114,12,DL,2024-04-28 21:10:51.117818
2,115,19,DL,2024-04-28 21:10:51.117818
2,116,17,DL,2024-04-28 21:10:51.117818
2,117,18,DL,2024-04-28 21:10:51.117818
2,118,25,DL,2024-04-28 21:10:51.117818
2,119,23,DL,2024-04-28 21:10:51.117818
2,120,16,DL,2024-04-28 21:10:51.117818
2,121,3,DL,2024-04-28 21:10:51.117818
2,122,11,DL,2024-04-28 21:10:51.117818
2,123,18,DL,2024-04-28 21:10:51.117818
2,124,4,DL,2024-04-28 21:10:51.117818
2,125,10,DL,2024-04-28 21:10:51.117818
2,126,13,DL,2024-04-28 21:10:51.117818
2,127,12,DL,2024-04-28 21:10:51.117818
2,128,28,DL,2024-04-28 21:10:51.117818
2,129,21,DL,2024-04-28 21:10:51.117818
2,130,17,DL,2024-04-28 21:10:51.117818
2,131,9,DL,2024-04-28 21:10:51.117818
2,132,6,DL,2024-04-28 21:10:51.117818
2,133,28,DL,2024-04-28 21:10:51.117818
2,134,13,DL,2024-04-28 21:10:51.117818
2,135,30,DL,2024-04-28 21:10:51.117818
2,136,8,DL,2024-04-28 21:10:51.117818
2,137,1,DL,2024-04-28 21:10:51.117818
2,138,16,DL,2024-04-28 21:10:51.117818
2,139,24,DL,2024-04-28 21:10:51.117818
2,140,13,DL,2024-04-28 21:10:51.117818
2,141,28,DL,2024-04-28 21:10:51.117818
2,142,24,DL,2024-04-28 21:10:51.117818
2,143,12,DL,2024-04-28 21:10:51.117818
2,144,4,DL,2024-04-28 21:10:51.117818
2,145,23,DL,2024-04-28 21:10:51.117818
2,146,3,DL,2024-04-28 21:10:51.117818
2,147,13,DL,2024-04-28 21:10:51.117818
2,148,27,DL,2024-04-28 21:10:51.117818
2,149,22,DL,2024-04-28 21:10:51.117818
2,150,7,DL,2024-04-28 21:10:51.117818
2,151,2,DL,2024-04-28 21:10:51.117818
2,152,21,DL,2024-04-28 21:10:51.117818
2,153,21,DL,2024-04-28 21:10:51.117818
2,154,9,DL,2024-04-28 21:10:51.117818
2,155,21,DL,2024-04-28 21:10:51.117818
2,156,8,DL,2024-04-28 21:10:51.117818
2,157,28,DL,2024-04-28 21:10:51.117818
2,158,0,DL,2024-04-28 21:10:51.117818
2,159,30,DL,2024-04-28 21:10:51.117818
2,160,4,DL,2024-04-28 21:10:51.117818
2,161,9,DL,2024-04-28 21:10:51.117818
2,162,18,DL,2024-04-28 21:10:51.117818
2,163,30,DL,2024-04-28 21:10:51.117818
2,164,9,DL,2024-04-28 21:10:51.117818
2,165,6,DL,2024-04-28 21:10:51.117818
2,166,27,DL,2024-04-28 21:10:51.117818
2,167,1,DL,2024-04-28 21:10:51.117818
2,168,29,DL,2024-04-28 21:10:51.117818
2,169,1,DL,2024-04-28 21:10:51.117818
2,170,2,DL,2024-04-28 21:10:51.117818
2,171,28,DL,2024-04-28 21:10:51.117818
2,172,16,DL,2024-04-28 21:10:51.117818
2,173,17,DL,2024-04-28 21:10:51.117818
2,174,8,DL,2024-04-28 21:10:51.117818
2,175,0,DL,2024-04-28 21:10:51.117818
2,176,26,DL,2024-04-28 21:10:51.117818
2,177,9,DL,2024-04-28 21:10:51.117818
2,178,1,DL,2024-04-28 21:10:51.117818
2,179,16,DL,2024-04-28 21:10:51.117818
2,180,3,DL,2024-04-28 21:10:51.117818
2,181,29,DL,2024-04-28 21:10:51.117818
2,182,21,DL,2024-04-28 21:10:51.117818
2,183,26,DL,2024-04-28 21:10:51.117818
2,184,0,DL,2024-04-28 21:10:51.117818
2,185,4,DL,2024-04-28 21:10:51.117818
2,186,16,DL,2024-04-28 21:10:51.117818
2,187,10,DL,2024-04-28 21:10:51.117818
2,188,27,DL,2024-04-28 21:10:51.117818
2,189,13,DL,2024-04-28 21:10:51.117818
2,190,18,DL,2024-04-28 21:10:51.117818
2,191,15,DL,2024-04-28 21:10:51.117818
2,192,0,DL,2024-04-28 21:10:51.117818
2,193,21,DL,2024-04-28 21:10:51.117818
2,194,15,DL,2024-04-28 21:10:51.117818
2,195,19,DL,2024-04-28 21:10:51.117818
2,196,28,DL,2024-04-28 21:10:51.117818
2,197,10,DL,2024-04-28 21:10:51.117818
2,198,0,DL,2024-04-28 21:10:51.117818
2,199,13,DL,2024-04-28 21:10:51.117818
2,200,11,DL,2024-04-28 21:10:51.117818
2,201,24,DL,2024-04-28 21:10:51.117818
2,202,1,DL,2024-04-28 21:10:51.117818
2,203,7,DL,2024-04-28 21:10:51.117818
2,204,25,DL,2024-04-28 21:10:51.117818
2,205,13,DL,2024-04-28 21:10:51.117818
2,206,9,DL,2024-04-28 21:10:51.117818
2,207,8,DL,2024-04-28 21:10:51.117818
2,208,12,DL,2024-04-28 21:10:51.117818
2,209,11,DL,2024-04-28 21:10:51.117818
2,210,10,DL,2024-04-28 21:10:51.117818
2,211,4,DL,2024-04-28 21:10:51.117818
2,212,22,DL,2024-04-28 21:10:51.117818
2,213,10,DL,2024-04-28 21:10:51.117818
2,214,7,DL,2024-04-28 21:10:51.117818
2,215,11,DL,2024-04-28 21:10:51.117818
2,216,19,DL,2024-04-28 21:10:51.117818
2,217,22,DL,2024-04-28 21:10:51.117818
2,218,26,DL,2024-04-28 21:10:51.117818
2,219,16,DL,2024-04-28 21:10:51.117818
2,220,6,DL,2024-04-28 21:10:51.117818
2,221,12,DL,2024-04-28 21:10:51.117818
2,222,30,DL,2024-04-28 21:10:51.117818
2,223,7,DL,2024-04-28 21:10:51.117818
2,224,4,DL,2024-04-28 21:10:51.117818
2,225,11,DL,2024-04-28 21:10:51.117818
2,226,5,DL,2024-04-28 21:10:51.117818
2,227,12,DL,2024-04-28 21:10:51.117818
2,228,7,DL,2024-04-28 21:10:51.117818
2,229,29,DL,2024-04-28 21:10:51.117818
2,230,25,DL,2024-04-28 21:10:51.117818
2,231,8,DL,2024-04-28 21:10:51.117818
2,232,11,DL,2024-04-28 21:10:51.117818
2,233,25,DL,2024-04-28 21:10:51.117818
2,234,12,DL,2024-04-28 21:10:51.117818
2,235,4,DL,2024-04-28 21:10:51.117818
2,236,7,DL,2024-04-28 21:10:51.117818
2,237,30,DL,2024-04-28 21:10:51.117818
2,238,6,DL,2024-04-28 21:10:51.117818
2,239,17,DL,2024-04-28 21:10:51.117818
2,240,19,DL,2024-04-28 21:10:51.117818
2,241,24,DL,2024-04-28 21:10:51.117818
2,242,2,DL,2024-04-28 21:10:51.117818
2,243,18,DL,2024-04-28 21:10:51.117818
2,244,1,DL,2024-04-28 21:10:51.117818
2,245,18,DL,2024-04-28 21:10:51.117818
